Year,State,Exam ,School_ID,Avg_marks,Min_marks,Max_marks,pass_percentage,Exam_comparison,Yearly_Improvement,Average_attendance,school_type
2023,Maharastra,Quarterly,114,63.74,66,97,85.01,-4,3.7,81.3,Private
2023,Maharastra,Quarterly,114,69.87,63,92,54.31,-1.5,2.2,76.3,Aided
2023,Maharastra,Quarterly,114,90.24,68,97,78.56,0.7,3.8,86.3,Government
2023,Maharastra,Quarterly,114,68.13,55,100,51.71,3.6,3.7,96.9,Private
2023,Maharastra,Quarterly,114,77.98,67,88,95.62,-3,2.7,84,Private
2023,Maharastra,Quarterly,114,60.78,45,100,87.7,3.3,2.2,92,Private
2023,Maharastra,Quarterly,114,94.52,51,89,55.29,-2.7,2.6,93.7,Private
2023,Maharastra,Quarterly,114,47.73,35,87,50.89,1.3,2.5,88.1,Private
2023,Maharastra,Quarterly,114,66.21,46,98,61.65,3.8,4.7,98.2,Government
2023,Maharastra,Quarterly,114,69.63,48,88,60.79,-3,2,95,Government
2023,Maharastra,Quarterly,114,62.24,60,83,61.97,-3.2,4.6,77.4,Government
2023,Maharastra,Quarterly,114,88.57,35,89,82.36,2.3,2.9,90.7,Private
2023,Maharastra,Quarterly,114,90.62,45,88,95.99,-3.9,2.8,91.2,Private
2023,Maharastra,Quarterly,114,77.85,55,100,68.43,4.3,2.9,87.9,Government
2023,Maharastra,Quarterly,114,43.23,31,93,51.71,-0.3,2.7,85.3,Aided
2023,Maharastra,Quarterly,114,94.66,36,84,64.75,-1.6,4.8,79.5,Aided
2023,Maharastra,Quarterly,114,61.39,55,95,99.61,-4.2,2.7,87,Government
2023,Maharastra,Quarterly,114,56.58,69,97,99.98,-0.9,4.5,81.1,Private
2023,Maharastra,Quarterly,114,70.11,32,87,94.94,-3.7,4.5,76.5,Private
2023,Maharastra,Quarterly,114,51.76,38,99,55.3,2.3,3.2,89.2,Private
2023,Maharastra,Quarterly,114,78.11,57,94,97.49,-3.8,2.4,96.7,Government
2023,Maharastra,Quarterly,114,77.91,68,95,64.99,3.7,2.8,99.8,Aided
2023,Maharastra,Quarterly,114,44.66,46,81,99.24,-2.9,2.2,89.5,Private
2023,Maharastra,Quarterly,114,69.75,35,92,82.15,-2.6,3.7,81,Aided
2023,Maharastra,Quarterly,114,45.03,31,100,51.92,0.2,4.8,98.9,Aided
2023,Maharastra,Quarterly,114,77.72,59,87,93,-2.6,4.2,87.9,Private
2023,Maharastra,Quarterly,114,50.79,49,87,82.52,0.9,4,91.3,Government
2023,Maharastra,Quarterly,114,85.32,66,92,88.32,-1.5,2.5,92.7,Aided
2023,Maharastra,Quarterly,114,62.42,62,84,76.75,-2.5,4.8,86.2,Aided
2023,Maharastra,Quarterly,114,55.35,53,94,82.53,4.2,2.9,84.7,Aided
2023,Maharastra,Quarterly,114,41.25,63,98,75.2,-1.5,2.6,79.3,Aided
2023,Maharastra,Quarterly,114,52.41,32,85,56.92,3.1,2.5,95.3,Aided
2023,Maharastra,Quarterly,114,54.79,69,93,61.53,0.4,3.9,88.1,Private
2023,Maharastra,Quarterly,114,48.07,60,83,91.95,-3.4,2.1,91.6,Private
2023,Maharastra,Quarterly,114,86.57,57,84,97.46,-2.8,4.6,93.4,Aided
2023,Maharastra,Quarterly,114,83,57,99,63.41,2.5,4.5,95.8,Government
2023,Maharastra,Quarterly,114,41.75,47,91,58.68,-1.9,4.4,87.8,Aided
2023,Maharastra,Quarterly,114,72.74,47,83,87.97,2.1,3.2,99,Private
